source_id,jurisdiction,agency_name,site_url,css_selector
missouri-2,Missouri,Missouri Source 2,https://dnr.mo.gov/air/business-industry/technical-assistance/operating-permits,body
missouri-3,Missouri,Missouri Source 3,https://dnr.mo.gov/air/business-industry/permits,body
missouri-4,Missouri,Missouri Source 4,https://dnr.mo.gov/air/what-were-doing/public-notices,body
missouri-5,Missouri,Missouri Source 5,https://dnr.mo.gov/air/business-industry/permits/issued,body
missouri-6,Missouri,Missouri Source 6,https://dnr.mo.gov/water/business-industry-other-entities/permits-certification-engineering-fees/wastewater,body
missouri-7,Missouri,Missouri Source 7,https://www.epa.gov/npdes-permits/missouri-npdes-permits,body
missouri-8,Missouri,Missouri Source 8,https://dnr.mo.gov/water/data-e-services/electronic-permitting-epermitting,body
missouri-9,Missouri,Missouri Source 9,https://stlouiscountymo.gov/st-louis-county-departments/public-health/environmental-services/air-pollution-control/,body
missouri-10,Missouri,Missouri Source 10,https://www.kcmo.gov/city-hall/departments/health/health-online-forms-and-applications,body
montana-0,Montana,Montana Source 0,https://dnrc.mt.gov/bogc/,body
montana-1,Montana,Montana Source 1,https://bogapps.dnrc.mt.gov/dataminer/,body
montana-2,Montana,Montana Source 2,https://deq.mt.gov/air/assistance,body
montana-3,Montana,Montana Source 3,https://deq.mt.gov/water/assistance,body
montana-4,Montana,Montana Source 4,https://www.epa.gov/npdes-permits/montana-npdes-permits,body
montana-5,Montana,Montana Source 5,https://psc.mt.gov/Public-Safety/Pipeline-Safety,body
montana-6,Montana,Montana Source 6,https://dnrc.mt.gov/TrustLand/subsurface-resources/oil-gas-leasing,body
nebraska-0,Nebraska,Nebraska Source 0,https://www.nogcc.ne.gov/,body
nebraska-1,Nebraska,Nebraska Source 1,https://dee.nebraska.gov/air/air-permitting/,body
nebraska-2,Nebraska,Nebraska Source 2,https://dee.nebraska.gov/water-quality/water-quality-permitting/national-pollutant-discharge-elimination-systems-npdes-program,body
nebraska-3,Nebraska,Nebraska Source 3,https://www.epa.gov/npdes-permits/nebraska-npdes-permits,body
nebraska-4,Nebraska,Nebraska Source 4,https://sfm.nebraska.gov/fuels-safety/pipeline-safety,body
nebraska-5,Nebraska,Nebraska Source 5,https://psc.nebraska.gov/,body
nebraska-6,Nebraska,Nebraska Source 6,https://psc.nebraska.gov/sites/default/files/doc/administration/Updated_RRs/2024_Updates/Chapter%209%20-%20Natural%20Gas%20and%20Oil%20Pipelines%20Rules%20and%20Regulations_1.pdf,body
nebraska-7,Nebraska,Nebraska Source 7,https://belf.nebraska.gov/oil_gas_leasing.html,body
nebraska-8,Nebraska,Nebraska Source 8,https://publicworks.cityofomaha.org/oaqc-omaha-air-quality-control/,body
nebraska-9,Nebraska,Nebraska Source 9,https://www.lincoln.ne.gov/City/Departments/Health-Department/Environmental/Air,body
nevada-0,Nevada,Nevada Source 0,https://minerals.nv.gov/Programs/OG/OG/,body
nevada-1,Nevada,Nevada Source 1,https://puc.nv.gov/Safety/Pipeline/,body
nevada-2,Nevada,Nevada Source 2,https://ndep.nv.gov/air/permitting,body
nevada-3,Nevada,Nevada Source 3,https://ndep.nv.gov/water/water-pollution-control/permitting,body
nevada-4,Nevada,Nevada Source 4,https://lands.nv.gov/,body
nevada-5,Nevada,Nevada Source 5,https://www.clarkcountynv.gov/government/departments/environment_and_sustainability/division_of_air_quality/permitting/,body
nevada-6,Nevada,Nevada Source 6,https://www.nnph.org/programs-and-services/air-quality/index.php,body
new-hampshire-0,New Hampshire,New Hampshire Source 0,https://www.energy.nh.gov/enforcement/pipeline-safety/pipeline-safety-overview,body
new-hampshire-1,New Hampshire,New Hampshire Source 1,https://www.energy.nh.gov/enforcement/pipeline-safety/enforcement-program,body
new-hampshire-2,New Hampshire,New Hampshire Source 2,https://www.des.nh.gov/air/industrial-sources/permit-guidance,body
new-hampshire-3,New Hampshire,New Hampshire Source 3,https://onlineforms.nh.gov/home/094d9dd2-c1de-4882-9414-c0807677d0ed,body
new-hampshire-4,New Hampshire,New Hampshire Source 4,https://www4.des.state.nh.us/DESOnestop/BasicSearch.aspx,body
new-hampshire-5,New Hampshire,New Hampshire Source 5,https://www.epa.gov/npdes-permits/new-hampshire-npdes-permits,body
new-hampshire-6,New Hampshire,New Hampshire Source 6,https://www.des.nh.gov/waste/wastewater/npdes-permits-and-compliance,body
new-hampshire-7,New Hampshire,New Hampshire Source 7,https://www.des.nh.gov/water/coastal-waters/federal-consistency,body
new-jersey-0,New Jersey,New Jersey Source 0,https://www.nj.gov/bpu/about/divisions/reliability,body
new-jersey-1,New Jersey,New Jersey Source 1,https://dep.nj.gov/boss/air-permitting-guidance/,body
new-jersey-2,New Jersey,New Jersey Source 2,https://dep.nj.gov/boss/general-permits/,body
new-jersey-3,New Jersey,New Jersey Source 3,https://dep.nj.gov/boss/general-permits/general-operating-permits/,body
new-jersey-4,New Jersey,New Jersey Source 4,https://www.epa.gov/caa-permitting/clean-air-permitting-new-jersey,body
new-jersey-5,New Jersey,New Jersey Source 5,https://dep.nj.gov/dwq/wastewater/,body
new-jersey-6,New Jersey,New Jersey Source 6,https://www.epa.gov/npdes-permits/new-jersey-npdes-permits,body
new-jersey-7,New Jersey,New Jersey Source 7,https://www.nj.gov/dep/cmp/czm_federal.html,body
new-jersey-8,New Jersey,New Jersey Source 8,https://njems.nj.gov/DataMiner/Search/SearchByCategory?catName=Air+Quality+Permitting+and+Reporting&getCategory=y&isExternal=y,body
new-jersey-9,New Jersey,New Jersey Source 9,https://njems.nj.gov/DataMiner/Search/SearchByCategory,body
new-mexico-0,New Mexico,New Mexico Source 0,https://www.emnrd.nm.gov/ocd/,body
new-mexico-1,New Mexico,New Mexico Source 1,https://www.env.nm.gov/air-quality/permitting-section-home-page/,body
new-mexico-2,New Mexico,New Mexico Source 2,https://www.env.nm.gov/surface-water-quality/point-source-regulation-section/,body
new-mexico-3,New Mexico,New Mexico Source 3,https://www.env.nm.gov/gwqb/permits/,body
new-mexico-4,New Mexico,New Mexico Source 4,https://www.prc.nm.gov/pipeline-safety-bureau/pipeline-safety/,body
new-mexico-5,New Mexico,New Mexico Source 5,https://www.nmstatelands.org/divisions/oil-gas-and-minerals/lease-information/,body
new-mexico-6,New Mexico,New Mexico Source 6,https://www.cabq.gov/airquality/air-quality-permits,body
new-york-0,New York,New York Source 0,https://dec.ny.gov/environmental-protection/oil-gas,body
new-york-1,New York,New York Source 1,https://dec.ny.gov/environmental-protection/oil-gas/well-owner-and-applicants-information-center/well-permit-application-process,body
new-york-2,New York,New York Source 2,https://dec.ny.gov/regulatory/permits-licenses/air,body
new-york-3,New York,New York Source 3,https://dec.ny.gov/environmental-protection/air-quality/controlling-pollution-from-facilities/permits-registrations-fees,body
new-york-4,New York,New York Source 4,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program,body
new-york-5,New York,New York Source 5,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/application-procedures-forms,body
new-york-6,New York,New York Source 6,https://www.epa.gov/npdes-permits/new-york-npdes-permits,body
new-york-7,New York,New York Source 7,https://dps.ny.gov/nys-pipeline-safety-program,body
north-carolina-0,North Carolina,North Carolina Source 0,https://www.deq.nc.gov/energy-climate/oil-and-gas-program,body
north-carolina-1,North Carolina,North Carolina Source 1,https://www.deq.nc.gov/energy-climate/oil-and-gas-program/nc-oil-and-gas-commission,body
north-carolina-2,North Carolina,North Carolina Source 2,https://www.deq.nc.gov/about/divisions/air-quality/air-quality-permitting,body
north-carolina-3,North Carolina,North Carolina Source 3,https://www.deq.nc.gov/about/divisions/air-quality/air-quality-planning/air-quality-rules-regulations/rules/section-0500-title-v-procedures,body
north-carolina-4,North Carolina,North Carolina Source 4,https://www.deq.nc.gov/about/divisions/water-resources/water-quality-permitting/npdes-wastewater,body
north-carolina-5,North Carolina,North Carolina Source 5,https://www.epa.gov/npdes-permits/north-carolina-npdes-permits,body
north-carolina-6,North Carolina,North Carolina Source 6,https://www.ncuc.gov/industries/naturalgas/pipelinesafety.html,body
north-carolina-7,North Carolina,North Carolina Source 7,https://airquality.mecknc.gov/,body
north-carolina-8,North Carolina,North Carolina Source 8,https://www.forsyth.cc/eap/permitting.aspx,body
north-dakota-0,North Dakota,North Dakota Source 0,https://www.dmr.nd.gov/oilgas/,body
north-dakota-1,North Dakota,North Dakota Source 1,https://deq.nd.gov/aq/permitting/,body
north-dakota-2,North Dakota,North Dakota Source 2,https://deq.nd.gov/WQ/2_NDPDES_Permits/,body
north-dakota-3,North Dakota,North Dakota Source 3,https://psc.nd.gov/jurisdiction/pipelines/,body
north-dakota-4,North Dakota,North Dakota Source 4,https://www.land.nd.gov/minerals-management,body
ohio-0,Ohio,Ohio Source 0,https://ohiodnr.gov/discover-and-learn/safety-conservation/about-ODNR/oil-gas/division-of-oil-and-gas,body
ohio-1,Ohio,Ohio Source 1,https://ohiodnr.gov/wps/portal/gov/odnr/buy-and-apply/regulatory-permits/oil-and-gas-permits,body
ohio-2,Ohio,Ohio Source 2,https://ohiodnr.gov/discover-and-learn/safety-conservation/about-ODNR/oil-gas/oil-gas-resources/permit-application,body
ohio-3,Ohio,Ohio Source 3,https://ohiodnr.gov/business-and-industry/municipalities-and-public-entities/commissions-and-councils/oil-gas-land-management-commission,body
ohio-4,Ohio,Ohio Source 4,https://epa.ohio.gov/divisions-and-offices/air-pollution-control/permitting/applying-for-an-air-pollution-control-permit,body
ohio-5,Ohio,Ohio Source 5,https://epa.ohio.gov/divisions-and-offices/air-pollution-control/permitting,body
ohio-6,Ohio,Ohio Source 6,https://epa.ohio.gov/divisions-and-offices/surface-water/permitting/npdes-general-permits,body
ohio-7,Ohio,Ohio Source 7,https://epa.ohio.gov/divisions-and-offices/surface-water/permitting/individual-wastewater-discharge-permits,body
ohio-8,Ohio,Ohio Source 8,https://puco.ohio.gov/utilities/gas/resources/natural-gas-pipeline-safety-in-ohio,body
ohio-9,Ohio,Ohio Source 9,https://puco.ohio.gov/utilities/gas/resources/gps-reporting-requirements,body
ohio-10,Ohio,Ohio Source 10,https://www.southwestohioair.org/special_programs/permits.php,body
ohio-11,Ohio,Ohio Source 11,https://www.clevelandhealth.org/programs/air/permitting/,body
oklahoma-0,Oklahoma,Oklahoma Source 0,https://oklahoma.gov/occ/divisions/oil-gas.html,body
oklahoma-1,Oklahoma,Oklahoma Source 1,https://oklahoma.gov/occ/divisions/public-utility/pipeline-safety.html,body
oklahoma-2,Oklahoma,Oklahoma Source 2,https://www.deq.ok.gov/air-quality-division/air-permits/,body
oklahoma-3,Oklahoma,Oklahoma Source 3,https://www.deq.ok.gov/water-quality-division/permitting/,body
oklahoma-4,Oklahoma,Oklahoma Source 4,https://clo.ok.gov/services/minerals-leasing/,body
oregon-0,Oregon,Oregon Source 0,https://www.oregon.gov/puc/safety/pages/gas-pipeline-safety.aspx,body
oregon-1,Oregon,Oregon Source 1,https://www.oregon.gov/deq/aq/aqpermits/pages/default.aspx,body
oregon-2,Oregon,Oregon Source 2,https://www.oregon.gov/deq/aq/aqpermits/pages/tvrule.aspx,body
oregon-3,Oregon,Oregon Source 3,https://www.lrapa-or.gov/air-quality-protection/permitting-lane-county-sources/,body
oregon-4,Oregon,Oregon Source 4,https://www.lrapa-or.gov/forms/,body
oregon-5,Oregon,Oregon Source 5,https://www.oregon.gov/deq/wq/wqpermits/pages/default.aspx,body
oregon-6,Oregon,Oregon Source 6,https://www.oregon.gov/deq/permits/pages/npdeswpcf-in-ydo.aspx,body
oregon-7,Oregon,Oregon Source 7,https://www.epa.gov/npdes-permits/oregon-npdes-permits,body
oregon-8,Oregon,Oregon Source 8,https://www.oregon.gov/deq/get-involved/pages/public-notices.aspx,body
oregon-9,Oregon,Oregon Source 9,https://www.epa.gov/caa-permitting/clean-air-act-permitting-authorities-oregon,body
oregon-10,Oregon,Oregon Source 10,https://www.oregon.gov/lcd/ocmp/pages/federal-consistency.aspx,body
pennsylvania-0,Pennsylvania,Pennsylvania Source 0,https://www.pa.gov/agencies/dep/programs-and-services/oil-and-gas.html,body
pennsylvania-1,Pennsylvania,Pennsylvania Source 1,https://www.pa.gov/agencies/dep/programs-and-services/business/air-quality-permits.html,body
pennsylvania-2,Pennsylvania,Pennsylvania Source 2,https://www.pa.gov/services/dep/water/clean-water/apply-for-national-pollutant-discharge-elimination-system-npdes-permits.html,body
pennsylvania-3,Pennsylvania,Pennsylvania Source 3,https://www.puc.pa.gov/pipeline-safety/jurisdiction-regulations/,body
pennsylvania-4,Pennsylvania,Pennsylvania Source 4,https://www.puc.pa.gov/pipeline-safety/act-127-pipeline-act/,body
pennsylvania-5,Pennsylvania,Pennsylvania Source 5,https://www.pa.gov/agencies/dcnr/conservation/forests-and-tree/natural-gas-drilling-impact.html,body
pennsylvania-6,Pennsylvania,Pennsylvania Source 6,https://www.alleghenycounty.us/Services/Health-Department/Air-Quality/Air-Quality-Permitting,body
pennsylvania-7,Pennsylvania,Pennsylvania Source 7,https://www.phila.gov/documents/air-management-services-permits-and-licenses/,body
rhode-island-0,Rhode Island,Rhode Island Source 0,https://ripuc.ri.gov/utility-information/natural-gas/ridpuc-pipeline-safety,body
rhode-island-1,Rhode Island,Rhode Island Source 1,https://dem.ri.gov/environmental-protection-bureau/air-resources/air-permits,body
rhode-island-2,Rhode Island,Rhode Island Source 2,https://dem.ri.gov/environmental-protection-bureau/air-resources/air-permits/operating-permits,body
rhode-island-3,Rhode Island,Rhode Island Source 3,https://dem.ri.gov/environmental-protection-bureau/water-resources/permitting/ripdes,body
rhode-island-4,Rhode Island,Rhode Island Source 4,https://www.epa.gov/npdes-permits/rhode-island-npdes-permits,body
rhode-island-5,Rhode Island,Rhode Island Source 5,https://www.crmc.ri.gov/applicationforms.html,body
rhode-island-6,Rhode Island,Rhode Island Source 6,https://www.crmc.ri.gov/aboutcrmc.html,body
south-carolina-0,South Carolina,South Carolina Source 0,https://des.sc.gov/regulations/oil-and-gas-exploration-drilling-and-production,body
south-carolina-1,South Carolina,South Carolina Source 1,https://des.sc.gov/sites/des/files/Library/Regulations/R.121-8.0_121-8.28.pdf,body
south-carolina-2,South Carolina,South Carolina Source 2,https://www.scstatehouse.gov/code/t48c043.php,body
south-carolina-3,South Carolina,South Carolina Source 3,https://des.sc.gov/programs/bureau-air-quality/air-quality-permits,body
south-carolina-4,South Carolina,South Carolina Source 4,https://des.sc.gov/programs/bureau-air-quality/air-quality-permits/operating-permits-air,body
south-carolina-5,South Carolina,South Carolina Source 5,https://des.sc.gov/permits-regulations/permit-central/all-forms-applications,body
south-carolina-6,South Carolina,South Carolina Source 6,https://des.sc.gov/programs/bureau-water/national-pollutant-discharge-elimination-system-npdes,body
south-carolina-7,South Carolina,South Carolina Source 7,https://des.sc.gov/programs/bureau-water/national-pollutant-discharge-elimination-system-npdes/npdes-overview,body
south-carolina-8,South Carolina,South Carolina Source 8,https://des.sc.gov/programs/bureau-water/national-pollutant-discharge-elimination-system-npdes/npdes-general-permits,body
south-carolina-9,South Carolina,South Carolina Source 9,https://des.sc.gov/programs/bureau-water/national-pollutant-discharge-elimination-system-npdes/npdes-permit-stormwater,body
south-carolina-10,South Carolina,South Carolina Source 10,https://ors.sc.gov/safety/pipeline-safety,body
south-carolina-11,South Carolina,South Carolina Source 11,https://www.epa.gov/npdes-permits/south-carolina-npdes-permits,body
south-dakota-0,South Dakota,South Dakota Source 0,https://puc.sd.gov/pipelinesafety/,body
south-dakota-1,South Dakota,South Dakota Source 1,https://danr.sd.gov/Environment/AirQuality/PermitForms/default.aspx,body
south-dakota-2,South Dakota,South Dakota Source 2,https://www.epa.gov/caa-permitting/caa-permitting-south-dakota,body
south-dakota-3,South Dakota,South Dakota Source 3,https://danr.sd.gov/OfficeOfWater/SurfaceWaterQuality/swdpermitting/swdpermitting.aspx,body
south-dakota-4,South Dakota,South Dakota Source 4,https://www.epa.gov/npdes-permits/south-dakota-npdes-permits,body
south-dakota-5,South Dakota,South Dakota Source 5,https://danr.sd.gov/public/,body
tennessee-0,Tennessee,Tennessee Source 0,https://www.tn.gov/environment/mineral-geologic.html,body
tennessee-1,Tennessee,Tennessee Source 1,https://www.tn.gov/environment/permit-permits/mineral-geologic.html,body
tennessee-2,Tennessee,Tennessee Source 2,https://www.tn.gov/environment/about-tdec/fin-financial-responsibility/financial-assurance/fin-financial-instruments-home/fin-oil-gas.html,body
tennessee-3,Tennessee,Tennessee Source 3,https://www.tn.gov/environment/permit-permits/air-permits.html,body
tennessee-4,Tennessee,Tennessee Source 4,https://www.tn.gov/environment/permit-permits/air-permits/operating/title5-operating.html,body
tennessee-5,Tennessee,Tennessee Source 5,https://www.tn.gov/environment/permit-permits/water-permits1/npdes-permits1/national-pollutant-discharge-elimination-system--npdes--permit.html,body
tennessee-6,Tennessee,Tennessee Source 6,https://www.tn.gov/environment/permit-permits/water-permits1/npdes-permits.html,body
tennessee-7,Tennessee,Tennessee Source 7,https://www.epa.gov/npdes-permits/tennessee-npdes-permits,body
tennessee-8,Tennessee,Tennessee Source 8,https://www.tn.gov/tpuc/divisions/gas-pipeline-safety-division.html,body
tennessee-9,Tennessee,Tennessee Source 9,https://primis.phmsa.dot.gov/comm/FactSheets/States/TN_State_PL_Safety_Regulatory_Fact_Sheet.htm,body
tennessee-10,Tennessee,Tennessee Source 10,https://www.tn.gov/environment/about-tdec/boards-and-commissions/board-tennessee-board-of-water-quality--oil-and-gas.html,body
texas-0,Texas,Texas Source 0,https://www.rrc.texas.gov/oil-and-gas/,body
texas-1,Texas,Texas Source 1,https://www.rrc.texas.gov/pipeline-safety/,body
texas-2,Texas,Texas Source 2,https://www.tceq.texas.gov/permitting/air,body
texas-3,Texas,Texas Source 3,https://www.tceq.texas.gov/permitting/wastewater/pretreatment/tpdes_definition.html,body
texas-4,Texas,Texas Source 4,https://www.glo.texas.gov/energy/mineral-leasing/leasing,body
texas-5,Texas,Texas Source 5,https://www.glo.texas.gov/coastal/oil-spill-prevention-and-response,body
texas-6,Texas,Texas Source 6,https://www.puc.texas.gov/,body
texas-7,Texas,Texas Source 7,https://www.tdi.texas.gov/fire/fmfsinotices.html,body
texas-8,Texas,Texas Source 8,https://www.tdi.texas.gov/rules/2023/documents/20237848.pdf,body
texas-9,Texas,Texas Source 9,https://www.tceq.texas.gov/downloads/rules/adoptions/22015338_ado.pdf,body
texas-10,Texas,Texas Source 10,https://services.austintexas.gov/edims/document.cfm?id=432220,body
utah-0,Utah,Utah Source 0,https://ogm.utah.gov/,body
utah-1,Utah,Utah Source 1,https://deq.utah.gov/air-quality/air-quality-permitting,body
utah-2,Utah,Utah Source 2,https://deq.utah.gov/water-quality/current-permits-and-forms-updes-permitting-program,body
utah-3,Utah,Utah Source 3,https://deq.utah.gov/water-quality/storm-water-permits-updes-permits,body
utah-4,Utah,Utah Source 4,https://dpu.utah.gov/pipeline-safety/,body
utah-5,Utah,Utah Source 5,https://trustlands.utah.gov/work-with-us/energy-minerals/,body
vermont-0,Vermont,Vermont Source 0,https://publicservice.vermont.gov/naturalgas_propane,body
vermont-1,Vermont,Vermont Source 1,https://www.epa.gov/caa-permitting/caa-permitting-vermont,body
vermont-2,Vermont,Vermont Source 2,https://anrweb.vt.gov/DEC/AirFacilities/PublicSearch.aspx,body
vermont-3,Vermont,Vermont Source 3,https://anronline.vermont.gov/Home/db48e104-7c4c-4d80-9d47-e8d05da3f707,body
vermont-4,Vermont,Vermont Source 4,https://www.epa.gov/caa-permitting/title-v-program-evaluations-vermont,body
vermont-5,Vermont,Vermont Source 5,https://www.epa.gov/npdes-permits/vermont-npdes-permits,body
vermont-6,Vermont,Vermont Source 6,https://anrweb.vt.gov/Pubdocs/DEC/ENB/ENB_V2/16329-VT%20NPDES%20PGP_Factsheet_2022.pdf,body
vermont-7,Vermont,Vermont Source 7,https://enb.vermont.gov/,body
virginia-0,Virginia,Virginia Source 0,https://energy.virginia.gov/gas-oil/gasoil.shtml,body
virginia-1,Virginia,Virginia Source 1,https://energy.virginia.gov/gas-oil/PermitRequirements.shtml,body
virginia-2,Virginia,Virginia Source 2,https://www.energy.virginia.gov/dgoinquiry/frmmain.aspx,body
virginia-3,Virginia,Virginia Source 3,https://energy.virginia.gov/gas-oil/OwnerRights.shtml,body
virginia-4,Virginia,Virginia Source 4,https://www.deq.virginia.gov/permits/air,body
virginia-5,Virginia,Virginia Source 5,https://www.deq.virginia.gov/permits/air/forms,body
virginia-6,Virginia,Virginia Source 6,https://www.deq.virginia.gov/permits/air/issued-title-v-permits,body
virginia-7,Virginia,Virginia Source 7,https://www.deq.virginia.gov/permits/water/surface-waters-vpdes,body
virginia-8,Virginia,Virginia Source 8,https://www.deq.virginia.gov/permits/water/ms4,body
virginia-9,Virginia,Virginia Source 9,https://www.epa.gov/npdes-permits/virginia-npdes-permits,body
virginia-10,Virginia,Virginia Source 10,https://www.scc.virginia.gov/regulated-industries/utility-railroad-safety/pipeline-safety/,body
washington-0,Washington,Washington Source 0,https://www.utc.wa.gov/public-safety/pipeline-safety,body
washington-1,Washington,Washington Source 1,https://ecology.wa.gov/regulations-permits/permits-certifications/air-quality-permits,body
washington-2,Washington,Washington Source 2,https://ecology.wa.gov/about-us/accountability-transparency/partnerships-committees/clean-air-agencies,body
washington-3,Washington,Washington Source 3,https://pscleanair.gov/101/Permits-Registration,body
washington-4,Washington,Washington Source 4,https://spokanecleanair.org/for-business/notice-of-construction/,body
washington-5,Washington,Washington Source 5,https://www.yakimacleanair.org/services/forms.html,body
washington-6,Washington,Washington Source 6,https://www.orcaa.org/,body
washington-7,Washington,Washington Source 7,https://nwcleanairwa.gov/permits-and-services/,body
washington-8,Washington,Washington Source 8,https://www.swcleanair.gov/permits/,body
washington-9,Washington,Washington Source 9,https://bentoncleanair.org/for-business/notice-of-construction/,body
washington-10,Washington,Washington Source 10,https://ecology.wa.gov/water-shorelines/water-quality/water-quality-permits,body
washington-11,Washington,Washington Source 11,https://www.epa.gov/npdes-permits/washington-npdes-permits,body
washington-12,Washington,Washington Source 12,https://ecology.wa.gov/water-shorelines/shoreline-coastal-management/coastal-zone-management/federal-consistency,body
west-virginia-0,West Virginia,West Virginia Source 0,https://dep.wv.gov/oil-and-gas,body
west-virginia-1,West Virginia,West Virginia Source 1,https://dep.wv.gov/daq/permitting/,body
west-virginia-2,West Virginia,West Virginia Source 2,https://dep.wv.gov/WWE/permit/npdes/Pages/default.aspx,body
west-virginia-3,West Virginia,West Virginia Source 3,https://www.psc.state.wv.us/div/gaspipelinesafety.htm,body
west-virginia-4,West Virginia,West Virginia Source 4,https://ogcc.wv.gov/,body
west-virginia-5,West Virginia,West Virginia Source 5,https://wvdnr.gov/lands-waters/office-of-lands-and-streams/,body
wisconsin-0,Wisconsin,Wisconsin Source 0,https://psc.wi.gov/Pages/ServiceType/Energy/PipelineSafetyProgram.aspx,body
wisconsin-1,Wisconsin,Wisconsin Source 1,https://dnr.wisconsin.gov/topic/AirPermits,body
wisconsin-2,Wisconsin,Wisconsin Source 2,https://dnr.wisconsin.gov/topic/AirPermits/Options.html,body
wisconsin-3,Wisconsin,Wisconsin Source 3,https://www.epa.gov/caa-permitting/clean-air-act-permitting-wisconsin,body
wisconsin-4,Wisconsin,Wisconsin Source 4,https://dnr.wisconsin.gov/topic/AirPermits/PublicInvolvement,body
wisconsin-5,Wisconsin,Wisconsin Source 5,https://dnr.wisconsin.gov/topic/Wastewater/Permits.html,body
wisconsin-6,Wisconsin,Wisconsin Source 6,https://dnr.wisconsin.gov/topic/Wastewater/PermitLists.html,body
wisconsin-7,Wisconsin,Wisconsin Source 7,https://www.epa.gov/npdes-permits/wisconsin-npdes-permits,body
wisconsin-8,Wisconsin,Wisconsin Source 8,https://doa.wi.gov/Pages/LocalGovtsGrants/CoastalFederalConsistency.aspx,body
wyoming-0,Wyoming,Wyoming Source 0,https://wogcc.wyo.gov,body
wyoming-1,Wyoming,Wyoming Source 1,https://deq.wyoming.gov/aqd/,body
wyoming-2,Wyoming,Wyoming Source 2,https://deq.wyoming.gov/water-quality/wypdes/discharge-permitting/,body
wyoming-3,Wyoming,Wyoming Source 3,https://psc.wyo.gov/pipeline,body
wyoming-4,Wyoming,Wyoming Source 4,https://lands.wyo.gov/trust-land-management/mineral-leasing/oil-gas-leases,body